#Fpt,#Exit point (0:hya and 1:ilm)
26.74,1.0
55.68,1.0
28.93,0.0
51.99,1.0
91.45,1.0
57.61,0.0
22.69,1.0
11.07,0.0
17.44,1.0
29.38,1.0
41.74,0.0
38.76,1.0
155.72,1.0
26.41,1.0
29.74,1.0
25.33,1.0
69.42,1.0
31.65,0.0
23.53,1.0
41.46,1.0
52.41,1.0
49.55,1.0
39.66,1.0
18.06,0.0
40.77,1.0
27.95,1.0
23.89,1.0
31.48,0.0
17.65,0.0
40.86,1.0
52.53,0.0
115.02,1.0
81.53,1.0
95.17,0.0
107.36,0.0
46.92,0.0
65.83,1.0
38.88,1.0
21.97,1.0
56.27,0.0
66.34,1.0
31.11,1.0
41.79,1.0
40.65,1.0
37.75,1.0
61.61,0.0
28.61,1.0
35.82,1.0
32.17,1.0
21.94,1.0
89.16,1.0
52.03,0.0
43.34,0.0
72.12,0.0
72.56,1.0
31.23,1.0
13.97,1.0
31.12,1.0
14.52,1.0
62.52,0.0
34.24,1.0
52.48,0.0
18.53,1.0
38.15,0.0
95.69,0.0
213.87,1.0
13.43,1.0
31.13,1.0
21.5,1.0
101.71,0.0
20.25,1.0
67.24,1.0
39.98,1.0
26.82,1.0
25.83,1.0
30.48,1.0
25.23,1.0
17.42,1.0
11.41,1.0
22.51,1.0
33.87,0.0
15.13,1.0
27.87,0.0
95.21,0.0
120.17,0.0
93.52,1.0
65.59,1.0
23.28,1.0
41.26,1.0
21.37,1.0
32.3,1.0
53.68,1.0
41.91,1.0
30.5,1.0
55.7,1.0
50.45,1.0
34.82,1.0
34.23,0.0
18.01,0.0
124.08,1.0
178.54,1.0
51.04,0.0
37.38,0.0
70.43,1.0
137.37,1.0
45.43,1.0
114.58,0.0
34.39,1.0
81.83,1.0
49.27,1.0
34.93,1.0
7.61,1.0
45.8,0.0
84.18,1.0
45.13,1.0
119.51,0.0
38.08,1.0
78.25,0.0
71.62,0.0
14.57,1.0
22.68,1.0
37.7,1.0
27.3,1.0
48.15,1.0
14.87,0.0
39.09,1.0
23.18,0.0
92.47,0.0
30.58,1.0
35.16,1.0
40.4,1.0
26.05,1.0
77.68,1.0
85.07,1.0
34.48,1.0
36.39,0.0
76.53,1.0
19.85,1.0
74.47,1.0
26.51,0.0
32.55,1.0
65.39,1.0
19.97,1.0
42.16,1.0
51.0,1.0
19.8,1.0
20.89,1.0
25.08,1.0
15.92,1.0
44.92,1.0
20.1,1.0
22.39,0.0
75.88,0.0
130.66,0.0
53.0,1.0
20.34,1.0
29.67,1.0
100.0,1.0
61.14,1.0
131.43,0.0
66.8,1.0
66.27,1.0
30.05,1.0
25.26,1.0
19.51,0.0
12.08,1.0
17.49,1.0
75.62,0.0
43.18,1.0
39.26,1.0
45.99,1.0
21.97,1.0
62.36,1.0
59.07,1.0
30.92,1.0
18.76,1.0
26.0,1.0
23.21,1.0
37.71,1.0
27.82,1.0
34.14,1.0
26.54,1.0
61.31,0.0
71.4,1.0
37.28,0.0
33.27,0.0
47.62,1.0
44.5,1.0
35.24,1.0
42.03,1.0
35.89,1.0
72.59,1.0
30.58,1.0
59.91,1.0
32.49,1.0
26.17,1.0
39.77,1.0
36.2,1.0
22.98,1.0
19.95,1.0
32.43,0.0
22.86,1.0
22.6,1.0
44.26,0.0
103.28,1.0
37.73,1.0
40.2,1.0
68.38,1.0
84.78,1.0
48.6,1.0
54.35,1.0
42.92,1.0
39.16,1.0
34.59,1.0
114.74,1.0
80.49,1.0
25.34,0.0
42.7,1.0
57.97,0.0
29.39,0.0
52.59,1.0
38.94,1.0
9.04,1.0
62.58,1.0
29.63,1.0
14.62,1.0
44.63,1.0
32.74,0.0
47.15,1.0
78.66,1.0
142.73,0.0
44.71,1.0
54.32,1.0
24.31,1.0
95.17,0.0
38.0,1.0
47.09,0.0
26.94,1.0
56.33,1.0
59.35,1.0
52.5,1.0
61.22,1.0
55.65,0.0
60.86,0.0
32.82,1.0
32.34,1.0
18.71,1.0
40.03,1.0
61.41,1.0
16.04,1.0
35.47,1.0
67.64,0.0
27.21,1.0
43.18,1.0
25.38,1.0
20.48,1.0
50.01,0.0
45.36,1.0
18.1,0.0
141.03,1.0
89.08,1.0
58.59,0.0
137.58,1.0
39.18,1.0
37.07,1.0
34.84,1.0
67.03,1.0
62.51,0.0
15.03,1.0
94.61,0.0
67.34,1.0
80.53,1.0
35.04,1.0
25.61,0.0
35.79,0.0
73.91,0.0
40.65,0.0
94.25,1.0
48.35,0.0
21.55,1.0
21.66,1.0
93.23,1.0
24.92,1.0
62.79,0.0
106.47,1.0
47.99,0.0
68.8,0.0
12.34,1.0
46.94,1.0
78.01,1.0
35.71,1.0
18.98,1.0
35.01,1.0
39.97,0.0
44.62,1.0
191.91,1.0
81.43,1.0
88.63,1.0
30.71,1.0
97.48,1.0
13.25,1.0
33.14,1.0
75.02,1.0
21.69,1.0
57.53,1.0
22.77,1.0
51.95,1.0
52.41,1.0
46.82,1.0
134.55,1.0
78.73,0.0
43.48,1.0
26.52,1.0
58.33,1.0
14.84,1.0
28.55,0.0
19.89,1.0
21.52,1.0
12.31,1.0
84.76,1.0
86.66,1.0
27.32,1.0
39.75,1.0
29.87,1.0
16.74,1.0
69.37,1.0
62.58,1.0
14.51,1.0
179.74,0.0
58.2,1.0
50.32,0.0
55.33,0.0
57.85,0.0
215.92,1.0
48.96,1.0
49.5,0.0
47.33,1.0
31.33,1.0
45.65,0.0
59.03,1.0
74.25,1.0
43.08,1.0
28.01,1.0
42.1,1.0
31.32,0.0
36.95,1.0
50.58,1.0
98.67,1.0
13.93,1.0
43.16,1.0
23.45,1.0
38.36,1.0
48.8,1.0
42.72,0.0
86.89,1.0
50.75,1.0
26.97,1.0
114.99,0.0
35.42,1.0
32.01,1.0
32.85,1.0
27.57,1.0
172.14,1.0
32.46,1.0
23.52,1.0
17.94,1.0
105.69,1.0
55.35,0.0
26.66,1.0
37.34,1.0
33.34,1.0
12.56,1.0
94.44,1.0
27.84,1.0
70.46,0.0
63.98,1.0
38.6,1.0
43.85,0.0
60.61,1.0
34.01,0.0
67.44,1.0
100.92,0.0
22.67,1.0
29.55,1.0
43.16,1.0
38.72,1.0
67.39,0.0
27.27,1.0
56.29,1.0
50.78,0.0
125.48,1.0
21.57,1.0
87.27,1.0
34.58,1.0
27.53,1.0
54.08,1.0
48.47,0.0
11.46,0.0
48.36,1.0
23.14,1.0
35.25,0.0
34.79,0.0
84.35,0.0
7.59,1.0
64.64,1.0
14.95,1.0
68.46,0.0
36.84,1.0
36.45,1.0
32.19,1.0
24.68,0.0
20.42,1.0
66.37,1.0
20.92,1.0
50.99,1.0
49.15,1.0
37.64,1.0
25.81,0.0
134.35,0.0
34.22,0.0
27.67,1.0
149.25,1.0
20.6,1.0
22.17,0.0
20.31,1.0
82.47,0.0
38.13,1.0
44.02,1.0
32.81,0.0
32.96,0.0
44.92,1.0
37.37,1.0
43.76,0.0
24.19,0.0
33.84,0.0
56.17,1.0
42.56,1.0
27.76,0.0
123.04,0.0
44.1,1.0
43.41,0.0
43.3,1.0
119.04,0.0
40.45,1.0
42.59,1.0
35.99,0.0
44.08,1.0
50.29,1.0
97.04,0.0
26.06,1.0
50.34,1.0
59.44,1.0
68.34,1.0
20.83,1.0
71.16,1.0
44.78,1.0
30.37,1.0
152.92,1.0
20.89,0.0
27.42,1.0
83.83,1.0
131.85,1.0
42.12,0.0
50.55,0.0
47.15,1.0
51.66,0.0
16.56,1.0
186.9,1.0
73.53,1.0
30.08,0.0
41.42,1.0
43.39,1.0
134.65,0.0
18.85,0.0
68.02,1.0
38.3,1.0
42.31,1.0
77.56,1.0
39.99,1.0
30.07,1.0
23.7,0.0
27.78,0.0
35.85,1.0
25.06,1.0
44.1,1.0
72.63,1.0
57.37,0.0
20.33,1.0
183.52,0.0
36.68,1.0
44.56,1.0
18.57,0.0
36.22,0.0
67.01,0.0
27.99,0.0
14.28,1.0
28.88,1.0
57.05,0.0
51.81,0.0
21.04,0.0
37.28,1.0
25.34,0.0
38.18,0.0
13.67,1.0
91.48,1.0
69.84,1.0
83.16,1.0
60.44,1.0
29.45,0.0
30.08,0.0
23.69,1.0
74.29,1.0
29.02,1.0
42.35,0.0
27.23,1.0
21.82,1.0
133.15,1.0
15.09,1.0
14.59,1.0
94.8,0.0
65.14,1.0
54.46,1.0
23.7,1.0
63.77,0.0
34.31,1.0
36.75,1.0
29.68,1.0
25.65,1.0
15.12,1.0
35.44,1.0
86.26,1.0
40.78,1.0
93.07,1.0
29.13,1.0
47.01,1.0
87.0,1.0
24.03,1.0
90.73,1.0
47.86,1.0
33.43,0.0
16.53,1.0
68.34,1.0
37.92,1.0
76.36,1.0
95.61,1.0
59.01,1.0
54.39,0.0
42.33,0.0
55.41,1.0
21.69,0.0
17.34,1.0
38.33,0.0
15.83,0.0
17.5,1.0
19.02,0.0
33.63,0.0
71.06,1.0
41.58,0.0
25.66,1.0
38.76,0.0
69.15,1.0
76.97,1.0
24.9,1.0
30.79,0.0
44.87,1.0
20.68,0.0
31.4,1.0
31.53,1.0
30.0,1.0
26.58,1.0
46.53,1.0
121.61,1.0
41.75,1.0
109.17,0.0
14.17,1.0
27.39,1.0
58.02,1.0
58.35,1.0
29.32,0.0
52.95,1.0
43.7,1.0
72.87,1.0
71.04,1.0
62.88,1.0
62.76,1.0
34.7,1.0
111.74,0.0
31.22,1.0
114.43,0.0
100.19,0.0
63.77,1.0
40.69,1.0
23.8,1.0
51.14,1.0
32.36,0.0
38.22,1.0
38.47,1.0
27.86,0.0
37.32,1.0
24.97,1.0
97.82,1.0
100.78,0.0
73.82,1.0
15.36,1.0
38.65,0.0
37.15,0.0
19.42,1.0
23.2,1.0
108.97,1.0
34.35,1.0
76.29,0.0
75.96,1.0
17.77,1.0
48.68,1.0
82.44,1.0
18.31,0.0
39.93,0.0
19.1,0.0
72.59,0.0
35.16,1.0
14.97,1.0
17.71,0.0
86.17,0.0
9.51,0.0
43.61,1.0
25.24,1.0
75.8,1.0
64.6,0.0
110.37,1.0
17.61,0.0
18.43,1.0
31.75,1.0
36.26,1.0
20.5,1.0
49.13,1.0
42.99,0.0
62.3,0.0
131.1,1.0
50.93,1.0
81.9,1.0
28.95,1.0
20.0,1.0
19.84,1.0
86.6,1.0
24.01,0.0
66.11,0.0
56.1,1.0
29.89,1.0
107.27,1.0
23.88,0.0
137.1,1.0
53.62,1.0
127.66,1.0
31.33,1.0
32.32,1.0
43.91,1.0
73.86,0.0
85.62,1.0
51.12,0.0
57.67,1.0
38.46,1.0
28.02,1.0
62.65,1.0
23.03,0.0
18.81,1.0
104.71,1.0
74.34,1.0
23.53,1.0
85.81,1.0
92.59,0.0
58.88,0.0
43.76,1.0
26.01,1.0
11.35,0.0
59.58,1.0
138.22,1.0
12.27,1.0
37.61,1.0
88.41,1.0
101.73,1.0
35.98,1.0
37.75,1.0
49.42,0.0
17.4,0.0
18.15,0.0
10.58,1.0
23.89,1.0
65.09,1.0
103.96,1.0
67.19,1.0
80.56,1.0
20.57,1.0
21.75,1.0
11.34,0.0
33.81,1.0
22.35,1.0
34.63,0.0
38.94,1.0
37.55,1.0
44.59,0.0
56.4,1.0
45.95,0.0
27.27,1.0
95.64,0.0
33.86,1.0
26.75,0.0
71.52,1.0
45.7,1.0
40.92,1.0
33.51,1.0
29.99,1.0
66.23,0.0
104.35,1.0
118.27,0.0
10.19,1.0
9.0,1.0
31.53,0.0
32.15,1.0
55.39,1.0
51.5,1.0
31.47,1.0
55.86,1.0
26.1,1.0
37.06,1.0
52.05,1.0
12.29,1.0
32.74,0.0
26.54,0.0
41.31,1.0
34.12,1.0
38.15,0.0
56.87,1.0
30.32,0.0
58.36,1.0
25.63,1.0
12.33,0.0
57.18,1.0
28.36,1.0
13.93,0.0
20.79,1.0
38.97,0.0
101.1,1.0
18.57,1.0
36.49,1.0
24.18,0.0
28.17,1.0
34.2,0.0
49.67,0.0
126.43,0.0
36.13,1.0
45.65,1.0
125.94,0.0
50.82,1.0
36.06,1.0
64.8,1.0
25.4,1.0
123.36,1.0
37.88,1.0
29.66,1.0
41.6,0.0
112.08,1.0
15.29,0.0
57.01,0.0
30.77,1.0
42.39,1.0
97.67,0.0
89.94,1.0
30.43,0.0
38.22,1.0
26.49,0.0
53.96,0.0
62.62,0.0
174.67,1.0
33.87,1.0
82.12,1.0
42.71,1.0
43.6,0.0
43.61,1.0
24.13,1.0
17.18,1.0
41.85,1.0
30.32,0.0
43.29,0.0
28.96,0.0
37.58,1.0
79.0,0.0
84.39,0.0
60.47,0.0
15.64,0.0
26.61,1.0
21.81,1.0
57.19,0.0
29.95,1.0
61.86,1.0
117.47,0.0
78.5,1.0
86.77,1.0
55.76,0.0
87.55,0.0
54.34,1.0
14.72,1.0
41.16,1.0
23.14,1.0
24.48,0.0
15.86,1.0
69.52,1.0
30.17,1.0
41.49,1.0
9.03,0.0
32.65,1.0
42.5,1.0
49.35,1.0
24.58,1.0
56.03,1.0
35.02,1.0
17.93,1.0
104.7,1.0
27.49,1.0
25.17,1.0
54.52,1.0
29.08,0.0
55.35,1.0
64.52,1.0
34.36,1.0
36.02,1.0
17.5,1.0
55.15,1.0
68.16,1.0
35.14,1.0
14.82,1.0
23.06,1.0
21.89,1.0
21.27,1.0
27.33,1.0
28.31,0.0
41.39,1.0
73.83,1.0
32.11,1.0
31.47,1.0
42.84,0.0
112.7,1.0
13.75,1.0
76.46,1.0
66.94,0.0
79.94,1.0
65.97,1.0
34.02,1.0
21.98,1.0
38.46,1.0
54.53,1.0
17.13,1.0
20.34,1.0
30.55,1.0
107.22,1.0
79.75,0.0
23.59,1.0
78.6,0.0
24.16,1.0
62.16,1.0
56.98,1.0
174.0,1.0
40.59,1.0
42.1,1.0
34.61,1.0
19.18,0.0
39.98,0.0
97.51,0.0
23.46,1.0
31.73,1.0
37.22,1.0
11.92,0.0
87.05,1.0
60.15,1.0
19.09,0.0
12.14,1.0
34.48,1.0
15.7,1.0
37.18,0.0
40.98,1.0
40.91,1.0
114.5,0.0
23.45,1.0
32.45,0.0
46.19,1.0
24.2,1.0
39.21,1.0
28.4,1.0
96.85,1.0
17.43,1.0
17.08,1.0
21.51,0.0
20.83,0.0
17.1,1.0
21.2,1.0
36.96,0.0
30.74,0.0
110.39,1.0
52.47,1.0
55.22,1.0
28.57,1.0
45.72,1.0
46.13,1.0
30.89,1.0
33.34,1.0
66.7,1.0
56.64,1.0
77.86,1.0
58.12,0.0
41.41,1.0
25.22,1.0
17.8,1.0
24.37,1.0
17.34,1.0
24.41,1.0
16.74,0.0
91.48,1.0
25.65,1.0
39.15,1.0
41.25,1.0
23.61,0.0
97.95,1.0
34.05,0.0
21.01,1.0
35.6,0.0
223.26,0.0
33.68,1.0
23.3,1.0
15.47,1.0
218.68,1.0
56.45,1.0
50.92,1.0
27.93,0.0
58.21,0.0
20.29,1.0
34.38,1.0
36.37,1.0
18.28,1.0
33.54,1.0
169.29,1.0
52.84,1.0
22.59,1.0
29.4,0.0
21.97,0.0
50.86,1.0
32.12,1.0
131.16,0.0
37.4,1.0
30.39,1.0
66.43,1.0
58.06,1.0
43.67,1.0
61.83,1.0
23.72,1.0
96.98,1.0
31.98,1.0
91.44,1.0
43.48,1.0
45.75,0.0
94.3,1.0
37.6,1.0
67.33,1.0
94.5,1.0
37.86,1.0
66.65,0.0
70.71,0.0
35.96,1.0
24.88,0.0
43.89,1.0
18.24,1.0
165.99,1.0
32.59,1.0
25.31,1.0
20.05,1.0
102.31,1.0
14.71,1.0
34.18,0.0
28.59,1.0
47.43,1.0
17.34,1.0
32.63,1.0
19.05,1.0
47.18,1.0
77.25,1.0
117.92,0.0
34.51,1.0
12.46,1.0
63.26,1.0
49.4,1.0
90.98,1.0
35.55,0.0
37.32,1.0
30.49,1.0
56.92,0.0
61.78,1.0
51.08,1.0
77.54,1.0
49.65,1.0
79.97,1.0
51.81,0.0
56.8,1.0
37.19,1.0
30.25,1.0
18.89,1.0
45.08,1.0
29.6,1.0
52.53,1.0
49.54,1.0
22.47,1.0
34.31,1.0
17.33,1.0
112.18,1.0
45.58,1.0
35.85,0.0
11.15,1.0
31.66,1.0
68.93,1.0
164.91,1.0
28.66,1.0
59.74,0.0
23.19,0.0
33.25,0.0
13.42,0.0
33.61,1.0
43.13,1.0
69.57,1.0
16.78,1.0
28.55,1.0
20.64,1.0
79.41,1.0
36.13,1.0
66.96,0.0
65.17,1.0
44.65,1.0
54.51,1.0
92.94,1.0
11.29,1.0
32.43,0.0
38.81,1.0
14.46,1.0
25.54,1.0
49.45,1.0
11.79,1.0
36.71,1.0
31.64,1.0
35.51,0.0
38.35,1.0
18.0,1.0
15.25,1.0
102.26,1.0
48.05,1.0
20.63,1.0
22.17,1.0
49.36,1.0
60.55,1.0
19.13,1.0
14.1,1.0
55.73,1.0
39.49,1.0
76.46,1.0
27.27,1.0
38.45,1.0
27.75,1.0
22.76,1.0
25.5,1.0
15.74,1.0
16.81,0.0
75.8,1.0
90.16,0.0
31.85,1.0
36.77,0.0
23.78,1.0
17.39,1.0
34.54,1.0
41.99,1.0
26.7,0.0
56.13,1.0
51.8,0.0
84.84,0.0
22.99,1.0
37.88,1.0
113.32,1.0
15.49,1.0
84.1,1.0
58.53,1.0
28.24,1.0
62.35,1.0
119.05,1.0
33.11,1.0
37.51,0.0
77.23,1.0
63.7,1.0
85.96,1.0
20.39,1.0
80.55,0.0
43.78,1.0
17.37,1.0
23.96,1.0
42.12,1.0
42.38,0.0
91.36,1.0
52.07,1.0
54.5,1.0
82.91,0.0
42.48,1.0
55.62,1.0
76.86,0.0
25.73,1.0
63.88,0.0
34.22,1.0
168.19,0.0
21.04,1.0
52.21,1.0
52.12,1.0
39.22,1.0
32.85,0.0
49.52,1.0
49.47,1.0
44.9,1.0
50.64,1.0
18.39,1.0
43.07,0.0
9.47,0.0
52.0,1.0
26.21,0.0
38.26,1.0
42.97,1.0
34.59,1.0
38.68,0.0
90.25,1.0
27.87,1.0
56.81,1.0
28.53,1.0
92.95,1.0
45.34,1.0
48.68,0.0
30.77,1.0
15.44,1.0
48.24,1.0
54.73,0.0
55.24,1.0
27.27,0.0
25.23,1.0
20.58,1.0
26.45,1.0
103.68,1.0
88.6,1.0
46.75,1.0
26.81,1.0
25.21,1.0
33.81,1.0
99.83,1.0
14.59,0.0
6.25,1.0
30.79,1.0
55.14,1.0
81.09,1.0
17.9,1.0
46.01,1.0
22.49,0.0
57.94,1.0
71.3,0.0
13.09,0.0
20.49,1.0
18.28,1.0
50.55,1.0
46.09,1.0
29.78,1.0
42.02,1.0
29.99,1.0
51.14,1.0
45.55,1.0
28.64,0.0
24.68,1.0
41.29,1.0
20.4,1.0
34.32,1.0
37.11,0.0
47.91,0.0
9.64,1.0
80.66,1.0
30.65,1.0
138.11,1.0
38.31,1.0
20.18,1.0
34.26,1.0
68.54,1.0
40.97,1.0
47.34,0.0
20.97,0.0
67.13,1.0
91.86,0.0
18.57,1.0
93.49,1.0
44.24,1.0
26.64,0.0
34.89,1.0
63.87,1.0
34.03,0.0
16.37,1.0
36.0,1.0
30.02,1.0
31.02,1.0
64.37,1.0
34.2,1.0
73.89,1.0
27.6,1.0
40.05,1.0
12.62,0.0
32.49,1.0
66.94,0.0
58.26,1.0
24.18,0.0
41.78,0.0
45.99,0.0
45.06,1.0
18.33,1.0
21.11,1.0
22.88,1.0
22.97,0.0
20.56,1.0
24.78,1.0
13.16,1.0
67.49,0.0
38.96,1.0
45.51,1.0
29.33,1.0
30.15,1.0
130.97,1.0
19.1,1.0
29.15,1.0
28.65,1.0
53.76,0.0
53.78,0.0
28.94,0.0
94.97,1.0
28.0,1.0
43.18,0.0
17.52,0.0
26.07,1.0
17.45,0.0
86.9,0.0
68.62,1.0
44.95,1.0
58.24,1.0
20.32,0.0
25.98,1.0
22.13,1.0
41.87,1.0
107.82,1.0
13.73,1.0
25.22,1.0
41.9,1.0
36.36,0.0
60.29,1.0
46.78,1.0
112.56,1.0
48.12,0.0
37.71,1.0
58.04,1.0
89.92,1.0
100.14,0.0
37.77,0.0
22.93,0.0
42.16,0.0
26.94,1.0
43.57,1.0
27.41,1.0
20.65,1.0
73.35,0.0
11.71,1.0
37.61,1.0
22.1,0.0
66.38,1.0
28.69,1.0
15.41,1.0
36.33,1.0
30.82,1.0
29.97,0.0
50.48,0.0
92.49,1.0
13.63,0.0
97.95,0.0
144.52,0.0
72.08,1.0
86.59,1.0
6.7,1.0
23.78,1.0
40.68,1.0
40.06,1.0
38.4,1.0
60.63,1.0
73.05,1.0
40.09,1.0
105.52,1.0
84.72,1.0
26.39,1.0
21.7,0.0
40.76,1.0
30.34,1.0
108.42,1.0
40.04,1.0
47.31,1.0
63.85,0.0
42.05,1.0
35.42,0.0
103.56,1.0
77.78,0.0
61.61,1.0
125.32,1.0
15.43,1.0
34.43,1.0
25.54,1.0
45.23,1.0
68.49,1.0
83.17,1.0
29.1,1.0
80.78,1.0
59.59,1.0
128.97,1.0
30.6,0.0
73.87,1.0
16.88,0.0
53.48,1.0
70.87,1.0
20.93,1.0
30.21,1.0
44.09,1.0
40.12,1.0
28.55,1.0
62.01,0.0
57.76,1.0
12.34,1.0
43.11,1.0
62.09,0.0
67.08,0.0
19.99,1.0
38.95,0.0
21.78,1.0
17.63,1.0
39.24,1.0
157.41,1.0
93.62,0.0
55.48,0.0
20.05,1.0
54.69,1.0
42.74,1.0
58.18,1.0
106.72,1.0
88.48,0.0
47.85,1.0
20.96,1.0
16.1,1.0
125.5,1.0
77.8,0.0
16.57,1.0
14.9,0.0
29.28,1.0
75.35,1.0
16.42,1.0
44.93,1.0
25.68,1.0
15.17,1.0
49.21,1.0
110.49,1.0
98.64,1.0
21.5,1.0
80.63,0.0
58.09,1.0
58.08,0.0
87.99,0.0
19.89,1.0
25.22,1.0
22.26,1.0
32.43,1.0
37.91,0.0
22.82,1.0
19.78,1.0
63.93,0.0
90.35,1.0
51.56,0.0
24.95,1.0
13.41,1.0
96.45,0.0
44.47,1.0
27.19,1.0
56.81,0.0
15.15,0.0
50.79,0.0
76.65,0.0
93.59,1.0
73.9,0.0
89.8,1.0
13.65,0.0
25.78,0.0
19.43,0.0
100.27,0.0
14.78,1.0
43.52,1.0
21.5,1.0
38.44,1.0
16.61,1.0
129.92,1.0
33.67,1.0
166.75,1.0
22.22,1.0
44.51,1.0
74.05,1.0
24.39,0.0
24.41,0.0
51.04,1.0
37.71,0.0
31.87,1.0
15.58,0.0
72.37,1.0
72.09,1.0
64.58,0.0
25.0,1.0
48.34,1.0
40.29,1.0
35.77,0.0
27.82,0.0
23.13,0.0
87.13,0.0
61.17,1.0
85.1,1.0
41.35,0.0
32.23,0.0
28.92,0.0
59.52,1.0
36.58,1.0
13.91,1.0
45.55,1.0
64.51,1.0
59.66,0.0
69.6,0.0
71.95,0.0
32.15,1.0
51.34,1.0
59.22,1.0
157.86,1.0
16.92,0.0
14.35,0.0
68.26,1.0
109.78,1.0
187.23,1.0
27.49,0.0
13.99,0.0
44.69,1.0
63.67,1.0
27.9,0.0
18.52,1.0
42.62,1.0
24.9,1.0
173.28,1.0
48.89,1.0
71.47,0.0
44.39,1.0
17.63,1.0
58.25,1.0
35.27,1.0
35.39,0.0
37.72,1.0
15.02,1.0
76.96,0.0
41.43,1.0
13.52,1.0
57.16,0.0
194.98,1.0
24.48,1.0
112.34,1.0
75.59,1.0
116.04,1.0
57.41,1.0
90.71,1.0
70.72,1.0
30.1,1.0
23.87,0.0
38.21,1.0
27.53,1.0
136.15,1.0
63.53,1.0
24.78,1.0
43.4,1.0
31.45,1.0
87.72,1.0
70.57,1.0
51.14,1.0
54.3,1.0
24.18,1.0
106.97,1.0
36.58,1.0
77.86,1.0
33.36,1.0
88.91,0.0
59.24,1.0
24.29,1.0
23.99,1.0
63.73,1.0
131.69,1.0
13.03,1.0
107.82,1.0
28.28,1.0
25.4,0.0
39.09,1.0
32.77,1.0
40.49,0.0
62.39,1.0
45.95,1.0
125.98,1.0
60.26,1.0
18.34,0.0
15.96,0.0
23.11,0.0
67.04,1.0
66.04,0.0
70.65,0.0
9.8,1.0
56.11,0.0
25.87,0.0
51.23,0.0
47.45,1.0
93.63,0.0
35.75,1.0
40.57,1.0
49.74,0.0
68.75,1.0
44.16,1.0
79.24,1.0
42.47,1.0
36.72,1.0
99.91,1.0
65.44,1.0
41.39,1.0
39.5,1.0
34.1,0.0
83.11,1.0
58.79,0.0
19.6,1.0
35.65,1.0
20.83,0.0
55.15,1.0
41.45,0.0
27.56,1.0
22.45,1.0
30.87,0.0
46.59,1.0
62.33,0.0
42.17,0.0
70.36,1.0
75.94,0.0
48.88,0.0
84.2,1.0
22.37,1.0
21.09,0.0
56.62,0.0
40.32,1.0
24.8,1.0
59.02,1.0
25.04,1.0
11.34,1.0
48.89,1.0
76.64,1.0
11.52,1.0
38.02,1.0
29.1,0.0
55.52,1.0
39.08,0.0
59.75,1.0
26.71,1.0
59.46,0.0
89.14,0.0
21.51,1.0
25.59,1.0
32.35,1.0
49.93,0.0
80.86,1.0
66.95,1.0
54.51,1.0
31.04,1.0
62.18,1.0
88.47,1.0
96.49,1.0
14.45,1.0
138.71,0.0
24.95,1.0
46.59,1.0
37.22,0.0
71.09,1.0
20.21,1.0
82.38,1.0
36.12,1.0
62.2,1.0
28.08,1.0
26.98,1.0
31.14,0.0
66.82,0.0
121.48,1.0
34.39,1.0
84.57,0.0
43.81,1.0
23.83,1.0
79.52,1.0
64.75,0.0
30.72,1.0
36.39,0.0
68.37,1.0
72.34,0.0
44.05,1.0
26.23,1.0
60.65,1.0
23.44,1.0
19.95,1.0
64.92,1.0
81.32,1.0
68.09,1.0
19.9,1.0
26.2,0.0
44.55,1.0
32.6,0.0
82.47,1.0
55.7,1.0
45.67,1.0
75.03,1.0
36.93,1.0
25.55,1.0
109.33,1.0
38.15,0.0
17.63,1.0
101.1,0.0
61.11,0.0
38.85,1.0
35.2,1.0
41.58,1.0
29.24,1.0
32.32,1.0
27.61,1.0
33.54,1.0
20.67,0.0
92.33,1.0
66.04,1.0
27.16,1.0
30.45,0.0
11.28,0.0
58.09,1.0
69.8,1.0
22.58,1.0
22.9,0.0
43.81,1.0
130.08,0.0
14.16,1.0
47.69,0.0
76.63,1.0
23.04,0.0
44.44,1.0
85.02,1.0
63.52,1.0
55.52,0.0
12.19,1.0
135.97,1.0
37.76,0.0
117.97,1.0
50.5,1.0
71.86,1.0
45.58,0.0
13.69,1.0
33.09,1.0
7.89,0.0
29.19,0.0
25.09,1.0
17.72,1.0
40.87,1.0
24.2,1.0
37.32,0.0
73.64,1.0
49.95,1.0
126.31,1.0
42.12,1.0
25.35,1.0
29.81,1.0
45.09,1.0
80.59,1.0
16.29,1.0
43.07,1.0
56.99,1.0
122.56,0.0
44.22,1.0
74.16,1.0
27.54,0.0
12.8,1.0
23.21,1.0
11.44,1.0
45.78,1.0
58.25,0.0
74.45,0.0
16.55,1.0
35.24,1.0
10.07,1.0
48.65,0.0
24.78,1.0
25.34,0.0
26.53,1.0
113.81,0.0
79.62,1.0
11.4,1.0
23.85,0.0
14.06,1.0
44.55,1.0
38.39,1.0
88.84,1.0
90.95,1.0
25.48,1.0
22.95,1.0
40.3,0.0
73.0,0.0
64.33,1.0
18.19,1.0
46.73,0.0
35.29,1.0
69.14,1.0
31.8,1.0
60.07,0.0
55.46,1.0
31.86,1.0
29.85,1.0
56.7,1.0
16.19,1.0
20.94,0.0
78.27,0.0
25.92,1.0
57.76,0.0
54.48,1.0
24.04,0.0
32.27,1.0
78.97,1.0
144.2,0.0
92.85,0.0
46.49,1.0
36.93,0.0
26.78,1.0
42.92,0.0
61.0,0.0
31.38,1.0
62.62,0.0
17.46,1.0
89.04,1.0
18.87,1.0
